student_id,age,female,education_level,region,community_id,x_coord,y_coord,distance_boundary,district_east,fee_abolition,enrollment_rate,test_scores,child_marriage,wealth_index,parent_education,distance_school,urban,teacher_student_ratio,language_match,near_boundary,baseline_enroll,baseline_scores,distance_bin
143,9,0,Upper Primary,Central-West Region,47,48.964821,72.057167,-1.0351791,Western Districts,0,.48021272,46.606125,0,26.923784,3.4737763,2.5521533,0,19.408438,0,1,.49738705,50.799164,-5
144,10,1,Upper Primary,Central-East Region,68,64.682495,87.419617,14.682495,Eastern Districts,1,.9223724,76.766945,0,51.112942,8.034133,2.5851302,1,24.676107,0,0,.71250176,65.270248,10
145,10,0,Upper Primary,Western Region,16,16.66468,66.673439,-33.33532,Western Districts,0,.69538957,65.85759,0,46.334511,6.9042807,2.4316375,0,17.451841,1,0,.63853341,63.905834,-35
146,11,0,Upper Primary,Central-East Region,67,69.913666,78.13018,19.913666,Eastern Districts,1,.94999999,65.220398,0,30.661276,7.9898362,2.1057274,1,30.366913,0,0,.65372777,58.412838,15
147,11,1,Upper Primary,Eastern Region,75,77.512047,51.624012,27.512047,Eastern Districts,1,.81142837,55.688374,0,26.964233,2.5771186,2.4974451,0,35.480625,1,0,.53944415,46.944221,25
148,9,1,Upper Primary,Central-West Region,37,37.082626,77.933327,-12.917374,Western Districts,0,.56511211,51.727108,0,47.430737,7.9257903,3.3008509,0,35.030128,0,0,.59596616,51.076298,-15
149,10,1,Upper Primary,Central-West Region,35,35.394474,58.414371,-14.605526,Western Districts,0,.60731071,63.818798,0,46.332478,5.3869452,2.5980825,0,20.143677,1,0,.62326205,61.095398,-15
150,11,0,Upper Primary,Western Region,10,11.134728,5.1404648,-38.865273,Western Districts,0,.47479936,45.610809,0,5,4.6863561,3.3312082,0,30.961725,0,0,.43811452,41.579796,-40
151,8,0,Lower Primary,Central-West Region,22,28.442518,27.803778,-21.557482,Western Districts,0,.73857802,65.409294,0,39.666481,6.7468262,2.1611154,1,18.823925,0,0,.66874397,64.806206,-25
152,13,1,Junior High,Central-East Region,66,67.553673,64.402481,17.553673,Eastern Districts,1,.6982137,65.579109,0,15.274662,5.5622616,2.0978684,0,15,1,0,.53485852,57.745087,15
153,13,1,Junior High,Western Region,26,22.048346,60.356796,-27.951654,Western Districts,0,.58315152,60.660019,0,33.712814,3.4369798,2.2160952,1,27.329641,0,0,.61950952,56.245888,-30
154,7,0,Lower Primary,Central-East Region,71,73.738884,18.06012,23.738884,Eastern Districts,1,.84688824,66.600838,0,13.4829,5.8322096,2.2708945,0,15,1,0,.53093255,57.596554,20
155,11,0,Upper Primary,Eastern Region,77,75.921165,78.932816,25.921165,Eastern Districts,1,.8587603,69.44249,0,46.096642,5.3024526,1.444416,0,21.033327,1,0,.62897283,60.812611,25
156,10,1,Upper Primary,Central-East Region,56,55.082935,68.037315,5.0829353,Eastern Districts,1,.91846621,69.156517,0,34.335587,6.116694,2.0639343,1,23.395168,1,1,.69745117,65.887947,5
157,13,0,Junior High,Central-West Region,42,48.590115,23.853228,-1.4098854,Western Districts,0,.63510603,62.724457,0,42.621811,2.6511805,1.2095599,0,15,1,1,.59516048,60.707455,-5
158,12,0,Junior High,Central-West Region,42,40.656754,26.928267,-9.3432465,Western Districts,0,.75932944,71.381241,0,68.187439,11.405127,1.903105,1,25.768358,0,1,.79959095,71.469841,-10
159,13,0,Junior High,Eastern Region,84,80.166573,49.280159,30.166573,Eastern Districts,1,.74195749,50.434475,0,38.716766,4.714519,2.9521532,0,41.594986,0,0,.54189795,43.127682,30
160,17,0,Senior High,Western Region,16,11.498286,62.040432,-38.501713,Western Districts,0,.62770766,65.565117,0,33.894398,5.8560371,2.6967576,1,15,0,0,.63972878,64.594727,-40
161,14,1,Junior High,Eastern Region,89,86.179146,97.192017,36.179146,Eastern Districts,1,.94999999,90,0,76.255264,8.8774061,3.0744364,1,15,1,0,.74277627,80.805016,35
162,9,1,Upper Primary,Western Region,15,12.04796,56.549614,-37.952042,Western Districts,0,.55465305,60.520206,0,33.327446,2.0488756,2.315382,1,15,0,0,.6047194,61.007465,-40
163,14,1,Junior High,Eastern Region,78,76.758942,88.346756,26.758942,Eastern Districts,1,.68684131,52.285225,0,43.744682,6.9728227,3.3348851,0,45.318459,1,0,.52576125,49.293007,25
164,10,1,Upper Primary,Central-West Region,42,44.192173,22.198906,-5.807827,Western Districts,0,.61658257,64.695267,0,41.092979,8.2477131,2.9872117,0,29.084253,1,1,.63193119,58.161896,-10
165,7,0,Lower Primary,Central-West Region,49,43.092834,96.227097,-6.9071655,Western Districts,0,.54002535,41.230396,0,34.521049,9.1962423,1.71132,0,60,0,1,.57908219,37.597858,-10
166,12,1,Junior High,Eastern Region,87,84.120178,70.574478,34.120178,Eastern Districts,1,.81830961,51.304184,0,9.7895603,4.1019716,1.6997895,1,35.874096,0,0,.55720097,47.941517,30
167,10,0,Upper Primary,Eastern Region,90,97.886909,8.4901552,47.886909,Eastern Districts,1,.94905639,86.776421,0,44.5522,9.7877369,1.6322372,1,15,1,0,.76521516,75.678383,45
168,9,0,Upper Primary,Eastern Region,73,78.812454,33.669739,28.812454,Eastern Districts,1,.83713388,65.328674,0,18.915657,5.6071982,3.4111328,0,18.40436,1,0,.53799486,56.484917,25
169,11,0,Upper Primary,Central-East Region,55,57.901424,51.623718,7.9014244,Eastern Districts,1,.85935861,75.556435,0,18.574303,2.9059658,1.8761256,1,20.063566,1,1,.62124056,61.438389,5
170,14,0,Junior High,Eastern Region,71,77.542374,17.48192,27.542374,Eastern Districts,1,.8245697,56.036385,0,33.705639,4.8821163,2.0297136,0,33.158337,0,0,.53420103,46.731514,25
171,13,1,Junior High,Eastern Region,76,75.114601,62.447639,25.114601,Eastern Districts,1,.94999999,68.879471,0,57.747944,8.341815,3.7987189,0,25.536337,1,0,.67770636,63.152191,25
172,11,1,Upper Primary,Western Region,6,3.567852,64.087555,-46.432148,Western Districts,0,.56660414,52.07774,0,11.520178,4.7849579,2.3231883,0,17.520864,1,0,.51489961,54.948704,-50
173,12,0,Junior High,Eastern Region,99,92.553001,98.746117,42.553001,Eastern Districts,1,.94999999,71.588898,0,59.249004,11.760885,2.85625,0,32.102962,1,0,.72015375,63.610088,40
174,18,0,Senior High,Central-West Region,23,28.639246,39.07214,-21.360754,Western Districts,0,.63251364,55.175934,0,50.072968,6.3597755,1.0541202,0,20.308403,0,0,.60325354,58.059151,-25
175,14,0,Junior High,Central-East Region,55,58.093369,54.152328,8.0933685,Eastern Districts,1,.78681749,53.858849,0,27.598497,2.9687247,2.7588584,0,24.854521,1,1,.54338443,52.685905,5
176,10,0,Upper Primary,Western Region,29,23.338921,96.522026,-26.661079,Western Districts,0,.60368884,53.904675,0,31.790754,5.5021915,3.6223242,1,33.371727,0,0,.6243158,54.425011,-30
177,13,1,Junior High,Central-West Region,35,32.092796,52.727779,-17.907204,Western Districts,0,.55519712,44.723473,0,5,2.5230761,2.3566363,0,24.923731,1,0,.47392488,47.814358,-20
178,13,0,Junior High,Western Region,0,1.6664411,9.2129917,-48.333557,Western Districts,0,.61550164,58.679413,0,20.050064,8.8061171,4.0754232,0,24.399143,1,0,.56723613,56.547321,-50
179,10,0,Upper Primary,Central-East Region,68,62.738857,81.747414,12.738857,Eastern Districts,1,.94999999,71.434288,0,52.114269,8.4577084,2.4319098,1,30.112608,1,0,.77043438,68.187675,10
180,12,0,Junior High,Eastern Region,71,79.698067,18.589384,29.698067,Eastern Districts,1,.89225751,68.973549,0,40.940182,7.1936827,2.1039951,1,40.301327,1,0,.72711134,59.755451,25
181,10,0,Upper Primary,Western Region,11,18.546406,10.269233,-31.453594,Western Districts,0,.4995622,61.534237,0,18.490993,8.6467094,2.1895521,0,15,0,0,.52285117,56.257099,-35
182,14,0,Junior High,Central-West Region,43,45.800121,32.1861,-4.1998787,Western Districts,0,.64075947,43.830952,0,39.157623,10.675499,3.0548899,0,41.922932,0,1,.59846258,48.614616,-5
183,10,0,Upper Primary,Western Region,4,9.5841312,45.174309,-40.415871,Western Districts,0,.55192721,54.945869,0,20.22444,3.5415778,2.9071269,0,15,1,0,.52570605,56.638336,-45
184,12,1,Junior High,Central-West Region,43,41.809246,34.895859,-8.1907539,Western Districts,0,.51009995,47.781338,0,5,5.3045182,2.5736306,0,19.02692,0,1,.44864467,48.316116,-10
185,13,0,Junior High,Eastern Region,76,78.401741,64.241119,28.401741,Eastern Districts,1,.89710444,67.339546,0,21.742668,6.0891318,2.4617844,1,30.787247,1,0,.65692747,59.548027,25
186,11,0,Upper Primary,Central-West Region,32,37.093674,26.217112,-12.906326,Western Districts,0,.55060452,41.613415,0,35.45874,2.3413053,2.8598828,0,39.984337,1,0,.56045169,46.079582,-15
187,11,0,Upper Primary,Eastern Region,84,82.566963,43.87125,32.566963,Eastern Districts,1,.91847348,77.147011,0,54.625153,7.4012203,3.0225532,1,22.303341,0,0,.71437097,66.456367,30
188,14,0,Junior High,Central-West Region,40,46.198292,9.332057,-3.8017082,Western Districts,0,.67735428,59.532589,0,37.715469,9.6899586,2.5705621,1,36.514439,0,1,.68792373,58.22757,-5
189,8,1,Lower Primary,Central-East Region,74,74.766502,47.778622,24.766502,Eastern Districts,1,.91630405,71.459396,0,46.70607,7.3837619,3.16749,1,31.336813,1,0,.73954415,65.303215,20
190,12,0,Junior High,Western Region,23,24.482218,33.886902,-25.517782,Western Districts,0,.68690425,61.559647,0,47.464893,3.9506392,1.7545185,0,15,1,0,.6184662,62.758072,-30
191,10,0,Upper Primary,Western Region,12,14.714539,29.135698,-35.285461,Western Districts,0,.4377082,52.439087,0,7.8232031,1.8539588,3.4510694,0,19.995323,1,0,.46928129,49.942299,-40
192,14,1,Junior High,Central-West Region,40,44.386681,1.322606,-5.6133194,Western Districts,0,.41324094,44.222717,.10332986,36.521061,5.07758,2.6949165,0,50.523865,1,1,.49032226,43.62878,-10
193,15,1,Senior High,Eastern Region,87,83.035172,70.862122,33.035172,Eastern Districts,1,.81409168,76.309349,0,60.822025,8.9223423,3.4431491,0,22.632605,1,0,.59459335,62.852013,30
194,11,0,Upper Primary,Central-West Region,41,49.040974,17.288677,-.95902634,Western Districts,0,.64948028,61.29166,0,45.16547,8.951582,2.1765716,0,21.143433,1,1,.65581393,63.809341,-5
195,10,0,Upper Primary,Central-East Region,68,67.037064,87.483345,17.037064,Eastern Districts,1,.64646447,50.536331,0,27.043121,6.2851906,3.3945966,0,32.353424,0,0,.5188368,46.775631,15
196,12,0,Junior High,Central-West Region,41,42.540634,19.377007,-7.4593658,Western Districts,0,.68901408,70.601059,0,37.184361,10.184068,1.2889459,1,20.812193,0,1,.69897282,66.756104,-10
197,18,0,Senior High,Eastern Region,93,95.238647,30.09244,45.238647,Eastern Districts,1,.94999999,78.714836,0,65.453217,8.7593641,2.0574572,1,23.878733,0,0,.76561958,69.348816,45
198,11,1,Upper Primary,Eastern Region,92,99.672661,25.312166,49.672661,Eastern Districts,1,.86547327,70.997017,0,54.20787,9.4189939,4.0250869,0,15.36603,0,0,.62576991,63.482594,45
199,9,0,Upper Primary,Central-East Region,59,59.511005,95.32872,9.5110054,Eastern Districts,1,.88226986,58.047726,0,9.4758263,8.1115646,1.9863625,1,37.672005,1,1,.64205861,55.667164,5
200,13,0,Junior High,Central-East Region,50,56.11705,9.6215019,6.1170502,Eastern Districts,1,.79712868,56.287334,0,15.898282,6.7028084,2.4884222,0,15,0,1,.49498105,53.841434,5
